
Description:	Basic implementation, three-loop dgemm.

Working on problem size N=64
 Elapsed time is : 0.000150
Working on problem size N=64
 Elapsed time is : 0.000148
Working on problem size N=128
 Elapsed time is : 0.002414
Working on problem size N=256
 Elapsed time is : 0.029563
Working on problem size N=512
 Elapsed time is : 0.393703
Working on problem size N=1024
 Elapsed time is : 4.477878
Working on problem size N=2048
 Elapsed time is : 55.253697
satvik@nid004174:~/CSC-746/cp2/build> ./benchmark-blocked
Description:	Blocked dgemm.

Working on problem size N=64
Blocked DGEMM
 Elapsed time is : 0.000662
 Elapsed time is : 0.000114
 Elapsed time is : 0.000126
 Elapsed time is : 0.000187
Working on problem size N=64
Blocked DGEMM
 Elapsed time is : 0.000677
 Elapsed time is : 0.000118
 Elapsed time is : 0.000117
 Elapsed time is : 0.000151
Working on problem size N=128
Blocked DGEMM
 Elapsed time is : 0.005200
 Elapsed time is : 0.000907
 Elapsed time is : 0.000944
 Elapsed time is : 0.001251
Working on problem size N=256
Blocked DGEMM
 Elapsed time is : 0.041317
 Elapsed time is : 0.007226
 Elapsed time is : 0.007464
 Elapsed time is : 0.009627
Working on problem size N=512
Blocked DGEMM
 Elapsed time is : 0.329236
 Elapsed time is : 0.057384
 Elapsed time is : 0.059316
 Elapsed time is : 0.077595
Working on problem size N=1024
Blocked DGEMM
 Elapsed time is : 2.642564
 Elapsed time is : 0.472420
 Elapsed time is : 0.477992
 Elapsed time is : 0.613636
Working on problem size N=2048
Blocked DGEMM
 Elapsed time is : 21.245751
 Elapsed time is : 4.113023
 Elapsed time is : 3.939487
 Elapsed time is : 4.911373
satvik@nid004174:~/CSC-746/cp2/build> ./benchmark-blas
Description:	Reference dgemm.

Working on problem size N=64
 Elapsed time is : 0.000074
Working on problem size N=64
 Elapsed time is : 0.000012
Working on problem size N=128
 Elapsed time is : 0.000134
Working on problem size N=256
 Elapsed time is : 0.000911
Working on problem size N=512
 Elapsed time is : 0.005407
Working on problem size N=1024
 Elapsed time is : 0.041936
Working on problem size N=2048
 Elapsed time is : 0.327284
satvik@nid004174:~/CSC-746/cp2/build>
